type_id ,room_name,room_cost,room_description,room_size,smoke_friendly
278,Standard Room,123.00,2 King Bed room with city views,200 м²,0
279,Standard Room,150.00,1 King Bed room with city views,150 м²,0
280,Standard Twin Room,500.00,Two Twin Bed,75 м²,0
281,Standard Room,150.00,2 King Bed room with city views,150 м²,1
282,Executive Room,300.00,Two Twin Bed,125 м²,0
283,Club Room,134.00,2 King Bed room with city views,75 м²,1
284,Executive Room,300.00,1 King Bed room with city views,150 м²,0
285,Standard Twin Room,134.00,2 King Bed room with city views,75 м²,1
286,Standard Room,123.00,2 King Bed room with city views,200 м²,1
287,Standard Room,500.00,2 King Bed room with city views,75 м²,0
288,Executive Room,300.00,Two Twin Bed,150 м²,1
289,Standard Twin Room,150.00,2 King Bed room with city views,75 м²,1
290,Club Room,500.00,1 King Bed room with city views,75 м²,0
291,Executive Room,123.00,2 King Bed room with city views,200 м²,0
292,Club Room,300.00,2 King Bed room with city views,200 м²,1
293,Standard Room,300.00,Two Twin Bed,75 м²,1
294,Executive Room,150.00,1 King Bed room with city views,150 м²,1
295,Executive Room,123.00,2 King Bed room with city views,200 м²,0
296,Standard Room,134.00,1 King Bed room with city views,200 м²,1
297,Standard Room,500.00,2 King Bed room with city views,200 м²,0
298,Standard Room,300.00,1 King Bed room with city views,125 м²,0
299,Executive Room,150.00,2 King Bed room with city views,75 м²,1
