hotel_id,amenity_id
19,801
19,802
19,803
19,804
19,805
19,806
20,8
20,801
20,802
20,803
20,804
20,805
20,806
